Name:				361_n060_m400_bt3_29206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.79
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	1	0	0	0	0	26	10	11	302.03	0		32.348693
39	252	1	0	0	10	0	26	10	11	302.03	0		32.348693
39	253	2	0	0	0	11	15	9	11	729.47	0		88.578233
39	254	2	0	0	9	11	15	9	11	729.47	0		88.578233
39	255	2	1	15	0	11	15	9	11	729.47	0		88.578233
39	256	2	0	26	0	0	15	9	11	729.47	0		88.578233
39	257	3	0	0	0	22	15	10	7	566.54	1		8.295483
39	258	3	0	0	10	22	15	10	7	566.54	1		8.295483
16	101	1	0	26	9	0	26	10	11	302.03	0		32.348693
16	102	2	0	24	0	11	15	9	11	729.47	0		88.578233
16	103	2	0	24	9	11	15	9	11	729.47	0		88.578233
16	104	3	0	15	0	22	15	10	7	566.54	1		8.295483
16	105	3	1	30	0	22	15	10	7	566.54	1		8.295483


