Name:				578_n100_m400_bt10_46931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.87
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	30	10	9	439.13	0		31.329578
17	65	5	0	0	10	0	30	10	9	439.13	0		31.329578
17	62	2	0	0	0	9	22	10	8	416.02	0		33.161656
17	63	2	0	0	10	9	22	10	8	416.02	0		33.161656
39	151	4	0	0	0	17	23	11	12	696.11	0		23.055761
39	152	5	0	30	0	0	30	10	9	439.13	0		31.329578
39	153	5	0	30	10	0	30	10	9	439.13	0		31.329578
39	150	2	0	0	11	17	22	10	8	416.02	0		33.161656
39	154	10	0	30	0	9	22	6	13	195.13	1		5.548379


