Name:				453_n060_m400_bt3_36986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.62
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		59 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	224	2	0	0	0	0	18	13	8	278.52	0		5.946610
35	225	2	0	0	0	8	18	13	8	278.52	0		5.946610
35	226	2	0	0	0	16	18	13	8	278.52	0		5.946610
35	227	2	0	18	0	0	18	13	8	278.52	0		5.946610
35	228	3	0	0	13	0	24	5	14	410.71	0		16.423694
35	221	1	0	0	18	0	19	6	6	180.31	1		2.464071
35	222	1	0	0	18	6	19	6	6	180.31	1		2.464071
35	223	1	0	0	18	12	19	6	6	180.31	1		2.464071
59	386	2	0	18	0	8	18	13	8	278.52	0		5.946610
59	387	2	0	18	0	16	18	13	8	278.52	0		5.946610
59	388	2	0	36	0	0	18	13	8	278.52	0		5.946610
59	389	3	0	0	13	14	24	5	14	410.71	0		16.423694
59	390	3	0	19	18	0	24	5	14	410.71	0		16.423694
59	391	3	0	19	18	14	24	5	14	410.71	0		16.423694
59	383	1	0	0	18	18	19	6	6	180.31	1		2.464071
59	384	1	0	0	0	24	19	6	6	180.31	1		2.464071
59	385	1	0	0	6	24	19	6	6	180.31	1		2.464071


