Name:				132_n060_m200_bt100_11167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.28
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	91	18	0	0	0	0	21	14	12	771.70	0		82.250708
27	89	1	0	0	14	0	20	10	12	420.11	0		5.176382
20	65	60	0	0	0	12	18	10	11	305.62	0		45.822617
27	90	13	0	0	10	12	14	13	12	412.87	1		2.806431
20	63	18	0	21	0	0	21	14	12	771.70	0		82.250708
20	64	47	0	18	0	12	17	12	10	962.27	0		113.850921
27	92	19	0	20	14	0	26	6	9	187.87	0		6.358250
20	62	11	0	20	14	9	25	8	6	241.46	0		17.855020
20	66	66	0	42	0	0	14	11	13	372.81	1		2.273559


