Name:				482_n100_m400_bt3_39319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.47
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	78	3	0	0	0	0	21	14	9	1075.70	0		32.885594
18	79	3	0	0	0	9	21	14	9	1075.70	0		32.885594
18	75	1	0	0	14	0	12	8	14	274.94	1		2.206135
18	76	1	0	0	14	14	12	8	14	274.94	1		2.206135
18	77	1	0	12	14	0	12	8	14	274.94	1		2.206135
5	23	2	0	21	0	0	33	12	14	1551.49	0		22.590087
5	24	2	0	21	0	14	33	12	14	1551.49	0		22.590087
5	21	1	0	12	14	14	12	8	14	274.94	1		2.206135
5	22	1	0	24	14	0	12	8	14	274.94	1		2.206135


