Name:				454_n060_m400_bt3_37097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.40
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	193	1	0	0	0	0	29	10	13	501.51	0		3.496394
30	194	1	0	0	10	0	29	10	13	501.51	0		3.496394
30	195	1	0	0	0	13	29	10	13	501.51	0		3.496394
30	196	1	0	0	10	13	29	10	13	501.51	0		3.496394
39	252	1	0	29	0	0	29	10	13	501.51	0		3.496394
39	258	3	0	29	10	0	24	7	7	566.87	0		29.529261
39	259	3	0	29	17	0	24	7	7	566.87	0		29.529261
39	253	2	0	29	10	7	12	7	8	226.98	1		6.649645
39	254	2	0	29	17	7	12	7	8	226.98	1		6.649645
39	255	2	0	29	0	13	12	7	8	226.98	1		6.649645
39	256	2	0	29	10	15	12	7	8	226.98	1		6.649645
39	257	2	0	29	17	15	12	7	8	226.98	1		6.649645


