Name:				516_n100_m400_bt10_42139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.31
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	88	2	0	0	0	0	32	11	10	448.50	0		6.771225
23	91	10	0	0	11	0	34	13	6	501.42	1		4.801770
23	90	10	0	0	11	6	34	13	6	501.42	1		4.801770
23	89	9	0	0	0	10	14	5	6	68.52	0		19.772158
23	92	10	0	0	11	12	34	13	6	501.42	1		4.801770
37	152	1	0	34	11	0	26	14	7	772.17	0		7.150006
37	153	5	0	32	0	0	25	11	7	211.04	0		8.944676
37	154	5	0	32	0	7	25	11	7	211.04	0		8.944676
37	155	6	0	32	0	14	27	9	6	317.90	0		8.764568
37	156	9	0	0	5	10	14	5	6	68.52	0		19.772158
37	157	9	0	0	0	16	14	5	6	68.52	0		19.772158


