Name:				551_n100_m400_bt100_44896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.55
Calculation_Time:		4.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	168	57	0	0	0	0	14	12	6	166.50	0		37.309989
42	169	59	0	0	12	0	28	10	7	339.61	0		20.732505
42	167	5	0	0	12	7	26	7	13	627.50	0		12.933348
17	64	39	0	14	0	0	29	9	10	424.78	0		34.356264
17	65	45	0	14	0	10	29	9	14	730.76	0		8.412607
17	62	7	0	28	12	0	25	12	12	795.43	0		11.286239
17	63	13	0	28	12	12	22	12	8	396.44	1		8.597108
17	67	75	0	43	0	0	17	10	12	335.19	1		16.526298
17	66	71	0	28	12	20	16	13	8	323.95	1		11.997013


