Name:				493_n100_m400_bt100_40147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.53
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	53	0	0	0	0	32	12	9	701.31	0		33.555005
10	41	42	0	0	12	0	32	7	10	228.27	0		3.634138
10	43	77	0	0	0	9	30	7	9	496.91	0		25.454162
10	40	11	0	0	19	0	25	5	13	264.66	0		14.637473
10	45	81	0	32	0	0	16	14	6	565.98	0		35.083461
10	44	80	0	32	14	0	18	10	7	275.83	1		2.936843
5	23	55	0	32	0	6	19	14	10	607.20	0		14.068538
5	21	50	0	0	0	18	21	8	9	420.71	0		27.152007
5	22	51	0	0	12	10	17	6	7	204.90	0		39.521633
5	20	29	0	32	0	16	24	14	12	504.34	1		3.641001
5	24	91	0	32	14	7	15	9	9	128.94	1		2.092400


