Name:				517_n100_m400_bt10_42258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.52
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 81 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
81	314	1	0	0	0	0	20	12	12	387.64	0		4.211617
81	318	8	0	0	12	0	27	7	10	655.04	0		18.309790
81	319	8	0	0	12	10	27	7	10	655.04	0		18.309790
81	315	5	0	0	0	12	13	11	11	382.27	0		11.858141
81	316	6	0	20	0	0	14	7	13	168.93	0		19.434956
81	317	6	0	20	0	13	14	7	13	168.93	0		19.434956
16	63	7	0	27	12	0	29	10	11	568.18	0		14.193701
16	59	1	0	27	12	11	20	12	12	387.64	0		4.211617
16	61	5	0	34	0	0	13	11	11	382.27	0		11.858141
16	62	6	0	34	0	11	14	7	13	168.93	0		19.434956
16	60	2	0	27	12	23	19	11	6	202.97	0		12.714309
16	64	9	0	0	12	20	26	7	9	496.64	1		4.378987


