Name:				155_n060_m200_bt3_12958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.90
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	104	3	0	0	0	0	34	7	12	556.23	0		39.603333
28	105	3	0	0	7	0	34	7	12	556.23	0		39.603333
28	101	1	0	0	14	0	18	9	7	271.43	0		10.079263
28	102	1	0	0	14	7	18	9	7	271.43	0		10.079263
28	103	2	0	0	0	12	34	11	9	1629.74	1		5.470954
7	23	3	0	18	14	0	34	7	12	556.23	0		39.603333
7	24	3	0	18	14	12	34	7	12	556.23	0		39.603333
7	20	1	0	0	14	14	18	9	7	271.43	0		10.079263
7	21	1	0	0	14	21	18	9	7	271.43	0		10.079263
7	22	1	0	34	0	0	18	9	7	271.43	0		10.079263


