Name:				432_n060_m400_bt100_35002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.60
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	14	11	18	9	7	136.22	0		29.154910
32	200	52	0	0	0	13	29	10	10	354.59	0		63.258969
32	204	72	0	28	0	0	29	12	8	618.62	0		26.317856
32	205	79	0	0	0	23	25	10	7	289.11	0		14.164506
32	201	57	0	27	14	0	26	8	7	242.41	0		10.946611
32	203	64	0	0	14	18	20	9	7	224.06	0		14.366885
32	202	60	0	27	14	7	28	9	10	493.38	1		2.032906


