Name:				105_n060_m200_bt100_9177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.92
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	181	32	0	0	0	0	29	10	14	872.90	0		36.251373
55	183	63	0	0	10	0	32	14	6	581.46	0		46.814072
55	182	53	0	0	10	6	16	12	14	471.76	0		60.041963
55	179	16	0	0	0	14	21	7	8	283.27	0		14.459431
55	180	17	0	0	10	20	13	11	6	201.87	0		19.666008
45	149	15	0	32	10	0	27	11	14	972.05	0		15.937604
45	152	99	0	16	10	6	15	7	13	471.62	0		91.176798
45	151	44	0	0	0	22	24	5	7	112.84	0		9.325517
45	150	34	0	32	10	14	26	14	10	871.52	1		14.059477


