Name:				396_n060_m400_bt10_32085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.24
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	50	5	0	0	0	0	15	14	11	248.93	0		35.842579
9	49	1	0	0	14	0	18	11	8	307.16	0		26.586809
9	51	8	0	0	14	8	18	6	14	181.65	0		38.474028
9	52	8	0	0	0	11	18	6	14	181.65	0		38.474028
9	53	10	0	15	0	0	10	10	8	299.75	1		6.589046
9	54	10	0	18	14	0	10	10	8	299.75	1		6.589046
30	196	5	0	25	0	0	15	14	11	248.93	0		35.842579
30	197	5	0	25	0	11	15	14	11	248.93	0		35.842579
30	198	6	0	40	0	0	12	12	13	278.48	0		33.678812
30	194	3	0	0	6	11	20	7	12	251.85	0		33.835789
30	195	3	0	28	14	0	20	7	12	251.85	0		33.835789
30	193	1	0	25	0	22	18	11	8	307.16	0		26.586809
30	200	8	0	28	14	12	18	6	14	181.65	0		38.474028
30	199	7	1	52	0	0	21	7	8	206.89	0		20.971392


