Name:				432_n060_m400_bt100_34992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.95
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	39	0	0	0	0	25	10	12	352.04	0		33.649991
26	171	55	0	0	10	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	10	11	18	9	7	136.22	0		29.154910
26	170	40	0	27	10	0	28	14	13	425.02	0		20.050204
18	121	99	0	0	0	12	21	9	12	279.91	0		38.564745
18	117	38	0	25	0	0	34	8	6	198.32	0		33.976452
18	119	43	0	0	10	18	23	9	6	151.69	0		20.396919
18	120	73	0	25	0	6	21	5	9	141.78	0		27.129707
18	115	27	0	27	10	13	15	13	8	296.59	1		15.910395
18	116	36	0	25	0	15	20	6	8	233.63	1		5.841325
18	114	3	0	0	10	24	30	5	6	164.59	1		5.556735


