Name:				432_n060_m400_bt100_34989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.71
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	11	7	16	10	7	204.77	0		36.825614
37	237	67	0	0	0	9	18	9	6	267.99	0		17.289567
37	236	63	0	26	0	0	20	11	8	227.17	1		12.418892
5	28	14	0	0	11	14	19	10	8	248.22	0		39.774083
5	27	4	0	0	0	15	13	8	11	306.87	0		28.443423
5	29	16	0	0	11	22	17	7	7	160.03	0		29.051644
5	32	60	0	26	11	0	28	9	10	493.38	1		2.032906
5	31	30	0	26	0	8	17	10	11	347	1		3.463366
5	35	98	0	26	11	10	17	10	10	347.17	1		1.781498
5	34	97	0	26	0	19	15	10	11	418.46	1		36.047994
5	30	27	0	26	11	20	15	13	8	296.59	1		15.910395
5	33	90	0	26	20	0	20	5	10	158.81	1		5.271991


