Name:				456_n060_m400_bt10_37272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.35
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	5	0	0	0	0	18	7	13	315.61	0		7.049241
14	91	7	0	0	7	0	29	12	6	226.99	0		8.949938
14	92	7	0	0	7	6	29	12	6	226.99	0		8.949938
14	89	4	0	0	7	12	14	11	14	258.54	0		13.697799
23	142	4	0	14	7	12	14	11	14	258.54	0		13.697799
14	88	1	0	29	7	0	16	12	8	250.90	0		25.828529
14	94	10	0	0	19	0	22	6	7	143.67	0		27.242776
23	141	2	0	18	0	0	30	7	13	344.29	0		30.114013
14	93	10	0	0	19	7	22	6	7	143.67	0		27.242776
23	140	1	0	29	7	8	16	12	8	250.90	0		25.828529
23	144	10	0	0	0	13	22	6	7	143.67	0		27.242776
23	145	10	0	0	19	14	22	6	7	143.67	0		27.242776
23	146	10	0	0	0	20	22	6	7	143.67	0		27.242776
23	147	10	0	0	19	21	22	6	7	143.67	0		27.242776
23	143	6	0	22	0	13	32	7	8	199.17	1		2.319915


