Name:				573_n100_m400_bt3_46649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.37
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	37	3	0	0	0	0	22	13	6	228.78	1		4.989958
9	34	1	0	0	13	0	35	11	9	658.16	0		15.056940
1	2	1	0	0	13	9	35	11	9	658.16	0		15.056940
9	36	3	0	0	0	6	22	13	6	228.78	1		4.989958
9	33	1	0	22	0	0	35	11	9	658.16	0		15.056940
1	1	1	0	0	13	18	35	11	9	658.16	0		15.056940
9	35	2	0	22	0	9	15	9	10	616.77	0		22.537317
1	3	2	0	22	0	19	15	9	10	616.77	0		22.537317
1	4	3	0	37	0	9	22	13	6	228.78	1		4.989958
1	5	3	0	37	0	15	22	13	6	228.78	1		4.989958


