Name:				549_n100_m400_bt10_44729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.63
Calculation_Time:		4.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	5	0	0	0	0	25	14	7	587.77	0		44.486233
18	69	3	0	0	0	7	25	13	10	336.04	1		2.357542
18	70	4	0	0	14	0	25	6	7	238.45	0		9.387800
18	71	4	0	0	13	7	25	6	7	238.45	0		9.387800
20	78	9	0	25	0	0	25	12	13	486.50	0		5.176641
18	73	8	0	0	13	14	20	8	13	422.13	0		6.921261
20	77	4	0	25	12	0	25	6	7	238.45	0		9.387800
20	79	9	0	25	0	13	25	12	13	486.50	0		5.176641
20	80	10	0	25	18	0	35	6	9	1358.26	1		10.524874


