Name:				102_n060_m200_bt100_9029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.70
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	24	0	0	0	0	30	13	12	1175.76	0		14.804816
2	4	43	0	0	13	0	19	9	11	524.46	1		42.825397
12	44	31	0	0	0	12	30	12	12	689.99	0		10.173201
12	43	31	0	30	0	0	30	12	12	689.99	0		10.173201
2	6	75	0	19	13	0	31	5	8	338.15	0		39.224314
2	8	94	0	30	0	12	22	11	12	328.32	0		14.099006
2	5	56	0	19	18	0	21	5	9	95.08	0		17.486082
12	41	2	0	0	0	24	14	11	6	110.57	1		2.214777
2	7	85	0	14	0	24	21	7	6	213.45	0		108.782902


