Name:				368_n060_m400_bt10_29601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.65
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	44	5	0	0	0	0	35	10	8	556.21	0		8.524908
6	43	4	0	0	10	0	34	5	8	276.29	0		6.335026
6	41	3	0	0	15	0	20	5	13	150.77	0		19.189506
6	42	3	0	0	20	0	20	5	13	150.77	0		19.189506
6	45	9	0	0	0	8	15	7	7	141.52	0		14.493333
4	27	2	0	0	7	8	35	8	13	370.20	0		17.287383
4	28	3	0	0	15	13	20	5	13	150.77	0		19.189506
4	25	1	0	0	7	21	27	8	6	193.44	0		13.717801
4	26	1	0	20	15	0	27	8	6	193.44	0		13.717801
4	29	7	0	20	15	6	20	10	14	351.20	1		4.180642
4	30	7	0	35	0	0	20	10	14	351.20	1		4.180642
4	31	8	0	35	0	14	25	6	11	253.08	1		1.228240


