Name:				372_n060_m400_bt100_29938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.82
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	83	94	0	0	0	0	30	10	12	434.30	0		46.083759
13	82	78	0	0	10	0	28	11	6	249.70	0		12.061778
13	81	15	0	0	10	6	29	10	6	197.25	0		30.220198
13	80	2	0	0	0	12	20	7	7	109.15	0		13.074639
40	262	61	0	0	7	12	27	10	12	455.70	0		9.985670
40	264	90	0	30	0	0	16	13	14	463.38	0		12.605554
40	259	6	0	30	13	0	27	12	8	268.63	0		8.726942
40	265	99	0	30	0	14	13	13	14	285.84	0		5.708931
40	260	24	0	30	13	8	15	9	14	194.69	0		5.002788
40	261	51	0	0	7	24	26	11	6	241.37	0		9.649119
40	263	81	0	46	0	0	14	13	8	195	1		9.490985


