Name:				398_n060_m400_bt10_32288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.62
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		35 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	0	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	0	0	11	25	10	9	329.93	0		25.044660
25	154	1	0	0	10	11	25	10	9	329.93	0		25.044660
25	155	3	0	0	0	20	21	11	6	196.69	0		29.177909
25	156	3	0	0	11	20	21	11	6	196.69	0		29.177909
25	157	5	0	26	0	0	15	9	8	289.03	0		26.480754
25	158	5	0	26	9	0	15	9	8	289.03	0		26.480754
25	161	9	0	26	0	8	15	10	6	149.90	0		19.497521
35	229	3	1	41	0	0	21	11	6	196.69	0		29.177909
35	230	5	0	26	10	8	15	9	8	289.03	0		26.480754
35	231	5	0	26	0	14	15	9	8	289.03	0		26.480754
35	232	9	0	26	10	16	15	10	6	149.90	0		19.497521
35	233	9	0	26	0	22	15	10	6	149.90	0		19.497521
35	234	9	0	26	10	22	15	10	6	149.90	0		19.497521
35	235	10	1	41	0	6	18	6	6	172.63	1		1.696393
35	236	10	1	41	0	12	18	6	6	172.63	1		1.696393


