Name:				099_n060_m200_bt10_8847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.77
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	2	0	0	0	0	20	7	12	267.81	0		18.732479
5	17	2	0	0	7	0	20	7	12	267.81	0		18.732479
5	19	5	0	20	0	0	33	14	12	1511.32	0		21.380567
5	20	10	0	0	14	0	32	6	14	825.97	1		10.146568
25	82	9	0	0	0	12	28	6	13	522.96	0		9.936862
25	80	3	0	28	0	12	18	12	13	683.10	0		41.352643
25	78	1	0	0	6	12	15	7	14	272.16	0		27.654072
25	79	1	0	32	14	0	15	7	14	272.16	0		27.654072
25	81	4	0	0	14	14	35	5	8	162.36	1		1.942046


