Name:				454_n060_m400_bt3_37063
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.17
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	93	1	0	0	0	0	29	10	13	501.51	0		3.496394
15	94	1	0	0	10	0	29	10	13	501.51	0		3.496394
15	95	1	0	0	0	13	29	10	13	501.51	0		3.496394
15	96	1	0	0	10	13	29	10	13	501.51	0		3.496394
15	98	3	0	29	0	0	24	7	7	566.87	0		29.529261
15	99	3	0	29	7	0	24	7	7	566.87	0		29.529261
15	100	3	0	29	14	0	24	7	7	566.87	0		29.529261
15	97	2	0	29	0	7	12	7	8	226.98	1		6.649645
14	91	3	0	29	7	7	24	7	7	566.87	0		29.529261
14	92	3	0	29	14	7	24	7	7	566.87	0		29.529261
14	89	2	0	29	7	14	12	7	8	226.98	1		6.649645
14	90	2	0	29	14	14	12	7	8	226.98	1		6.649645


