Name:				456_n060_m400_bt10_37215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.36
Calculation_Time:		5.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	8	0	0	0	0	19	8	14	678.89	1		3.251385
13	86	9	0	0	8	0	16	10	13	355.75	0		11.156398
13	83	6	0	0	18	0	32	7	8	199.17	1		2.319915
13	84	8	0	0	8	13	19	8	14	678.89	1		3.251385
13	82	2	0	16	8	0	30	7	13	344.29	0		30.114013
13	87	10	0	19	0	0	22	6	7	143.67	0		27.242776
19	124	8	0	0	0	14	19	8	14	678.89	1		3.251385
19	120	1	1	46	8	0	16	12	8	250.90	0		25.828529
19	125	10	0	19	0	7	22	6	7	143.67	0		27.242776
19	121	4	0	46	8	8	14	11	14	258.54	0		13.697799
19	122	6	0	0	18	8	32	7	8	199.17	1		2.319915
19	123	6	0	0	18	16	32	7	8	199.17	1		2.319915


