Name:				584_n100_m400_bt100_47319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.51
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	132	80	0	0	0	0	27	11	10	310.12	0		7.598571
32	128	26	0	0	11	0	34	7	11	454.78	0		21.470826
32	130	68	0	0	18	0	27	7	10	227.74	0		55.934993
32	131	68	0	0	0	10	27	7	10	227.74	0		55.934993
32	129	52	0	0	11	11	18	8	14	250.67	1		2.806346
35	142	34	0	0	0	20	25	7	6	595.99	0		53.873173
35	143	34	0	27	0	0	25	7	6	595.99	0		53.873173
35	144	36	0	18	11	11	13	5	10	120.62	0		31.331513
35	146	73	0	34	11	0	23	14	11	651.60	1		11.947735
35	145	65	0	31	11	11	26	11	12	828.26	1		3.360320


