Name:				458_n060_m400_bt10_37372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.04
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	56	9	0	0	0	0	27	10	10	302.71	0		15.855172
21	144	6	0	0	10	0	29	7	9	203.97	0		6.031883
8	55	6	0	0	17	0	29	7	9	203.97	0		6.031883
8	54	4	0	0	17	9	28	8	14	680.91	1		2.933651
21	140	1	0	0	0	10	21	8	13	232.63	0		3.289777
21	141	1	0	27	0	0	21	8	13	232.63	0		3.289777
21	142	1	0	27	0	13	21	8	13	232.63	0		3.289777
8	53	1	0	29	17	0	21	8	13	232.63	0		3.289777
21	145	8	0	0	10	9	25	5	6	175.53	0		30.598008
21	146	8	0	0	10	15	25	5	6	175.53	0		30.598008
21	143	4	0	29	17	13	28	8	14	680.91	1		2.933651


