Name:				396_n060_m400_bt10_32138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.62
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		39 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	308	4	0	0	0	0	27	7	9	280.05	0		32.507229
48	313	8	0	0	7	0	18	6	14	181.65	0		38.474028
48	307	2	0	0	13	0	16	5	8	82.82	0		17.811167
48	310	7	0	0	18	0	21	7	8	206.89	0		20.971392
48	311	7	0	0	13	8	21	7	8	206.89	0		20.971392
48	312	7	0	0	0	9	21	7	8	206.89	0		20.971392
48	309	7	0	0	13	16	21	7	8	206.89	0		20.971392
48	314	10	0	27	0	0	10	10	8	299.75	1		6.589046
39	251	5	0	27	10	0	15	14	11	248.93	0		35.842579
39	250	4	0	0	0	17	27	7	9	280.05	0		32.507229
39	248	3	0	27	10	11	20	7	12	251.85	0		33.835789
39	249	3	0	27	17	11	20	7	12	251.85	0		33.835789
39	246	1	0	42	10	0	18	11	8	307.16	0		26.586809
39	254	8	0	0	7	14	18	6	14	181.65	0		38.474028
39	252	7	0	37	0	0	21	7	8	206.89	0		20.971392
39	253	7	0	37	0	8	21	7	8	206.89	0		20.971392
39	247	2	0	0	20	8	16	5	8	82.82	0		17.811167


