Name:				105_n060_m200_bt100_9175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.95
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	173	45	0	0	0	0	31	9	11	685.31	0		20.868928
53	174	50	0	0	9	0	15	14	14	709.69	0		16.799370
53	172	27	0	0	0	11	28	6	13	474.20	0		12.126776
53	175	87	0	15	9	0	28	7	10	317.12	1		5.427191
37	124	72	0	0	9	14	18	14	12	344.60	0		13.023111
37	123	53	0	43	9	0	16	12	14	471.76	0		60.041963
37	121	27	0	15	16	0	28	6	13	474.20	0		12.126776
37	125	77	0	31	0	0	13	6	11	200.84	0		121.119720
37	122	31	0	43	9	14	16	14	11	340.09	1		3.391858


