Name:				366_n060_m400_bt10_29499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.47
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	278	6	0	0	0	0	28	5	11	313.99	0		5.291625
42	275	1	0	0	5	0	13	13	11	466.34	0		11.143288
42	276	1	0	0	0	11	13	13	11	466.34	0		11.143288
42	281	9	0	13	5	0	35	12	8	468.33	0		7.928466
42	277	5	0	0	18	0	14	7	13	239.70	0		6.237301
12	90	9	0	13	5	8	35	12	8	468.33	0		7.928466
42	280	8	0	14	18	0	24	6	8	231.31	0		9.517686
42	279	8	0	14	18	8	24	6	8	231.31	0		9.517686
12	86	1	0	13	5	16	13	13	11	466.34	0		11.143288
12	89	5	0	13	18	16	14	7	13	239.70	0		6.237301
12	88	4	1	0	0	22	14	13	6	242.44	0		8.395331
12	87	3	0	26	5	16	22	9	6	190.01	1		5.035315


