Name:				516_n100_m400_bt10_42168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.34
Calculation_Time:		5.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		67 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	3	0	0	0	0	30	6	8	199.72	0		14.421182
19	71	1	0	0	6	0	26	14	7	772.17	0		7.150006
19	72	1	0	0	6	7	26	14	7	772.17	0		7.150006
19	75	7	0	0	6	14	28	7	11	522.61	0		90.329082
19	74	7	0	0	13	14	28	7	11	522.61	0		90.329082
19	76	9	0	0	20	0	14	5	6	68.52	0		19.772158
67	275	1	0	30	0	0	26	14	7	772.17	0		7.150006
67	279	7	0	30	14	0	28	7	11	522.61	0		90.329082
67	276	5	0	30	0	7	25	11	7	211.04	0		8.944676
67	280	8	0	30	14	11	16	8	14	933.92	0		12.898337
67	277	6	0	30	0	14	27	9	6	317.90	0		8.764568
67	278	6	0	30	0	20	27	9	6	317.90	0		8.764568


