Name:				524_n100_m400_bt100_42783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.59
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	241	9	0	0	0	0	31	10	11	820.11	0		57.579756
61	243	14	0	0	10	0	17	13	12	490.17	0		11.691201
61	244	15	0	17	10	0	34	11	7	1191.08	0		29.138621
61	242	12	0	0	10	12	14	12	11	1272.17	0		125.118316
11	48	69	0	17	10	7	27	11	14	844.01	0		18.490136
11	46	1	0	0	0	11	33	9	11	354.18	0		4.854367
11	49	71	0	0	0	22	32	9	8	394.68	0		60.228384
11	50	88	0	17	10	21	27	14	9	476.15	1		8.657313
11	47	60	0	31	0	0	13	10	8	128.09	1		6.487108


