Name:				514_n100_m400_bt3_41939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.72
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	134	1	0	0	0	0	14	11	13	296.27	0		5.340344
36	135	1	0	0	11	0	14	11	13	296.27	0		5.340344
36	136	1	0	0	0	13	14	11	13	296.27	0		5.340344
36	137	1	0	0	11	13	14	11	13	296.27	0		5.340344
36	138	3	0	14	0	0	12	10	9	393.24	1		5.830988
36	139	3	0	14	10	0	12	10	9	393.24	1		5.830988
2	5	2	0	26	0	0	19	13	13	349.75	0		6.985129
2	6	2	0	26	0	13	19	13	13	349.75	0		6.985129
2	4	1	0	26	13	0	14	11	13	296.27	0		5.340344
2	7	3	0	14	0	9	12	10	9	393.24	1		5.830988
2	8	3	0	14	10	9	12	10	9	393.24	1		5.830988


