Name:				135_n060_m200_bt100_11302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.00
Calculation_Time:		4.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	99	63	0	0	0	0	23	9	13	763.19	0		13.679865
30	96	1	0	0	9	0	32	5	12	338.11	0		8.582120
30	97	3	0	0	14	0	22	9	13	361.19	0		11.193582
53	171	1	0	0	9	12	32	5	12	338.11	0		8.582120
53	172	25	0	0	0	13	20	8	10	450.48	0		15.251806
53	173	67	0	22	14	0	33	8	11	661.86	0		22.761743
30	98	35	0	0	14	13	13	5	14	224.39	0		15.555052
53	174	92	0	0	0	23	20	9	6	301.70	0		17.413361
30	100	87	0	23	0	0	21	8	7	239.47	1		2.663260
53	175	93	0	22	14	11	32	10	13	887.19	1		4.218941


