Name:				491_n100_m400_bt100_40027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.78
Calculation_Time:		4.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	41	55	0	0	0	0	21	14	9	464.43	0		13.849814
11	38	8	0	0	0	9	21	13	12	510.65	0		11.591036
11	42	63	0	21	0	0	22	12	13	951.15	0		86.459934
7	27	30	0	0	14	0	12	9	13	168.95	0		3.209347
7	25	14	0	0	0	21	27	6	9	310.10	1		4.877929
7	26	18	0	21	12	0	28	12	13	1217.56	0		10.467029
11	40	38	0	0	6	21	24	5	6	91.40	0		3.942607
7	28	36	0	21	12	13	32	5	6	207.85	0		45.104996
7	29	61	0	0	14	13	15	6	9	192.29	0		17.276708
11	39	19	0	43	0	0	13	10	10	581.12	1		15.870491


