Name:				061_n060_m200_bt3_5786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.64
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	116	3	0	0	0	0	22	14	13	1280.66	0		20.773870
34	117	3	0	0	0	13	22	14	13	1280.66	0		20.773870
34	114	2	0	0	14	0	19	9	12	815.36	0		52.830677
34	115	2	0	0	14	12	19	9	12	815.36	0		52.830677
34	113	1	0	22	0	0	12	12	7	324.96	1		9.001197
14	42	2	0	19	14	0	19	9	12	815.36	0		52.830677
14	43	2	0	19	14	12	19	9	12	815.36	0		52.830677
14	44	2	0	34	0	0	19	9	12	815.36	0		52.830677
14	41	1	0	22	0	7	12	12	7	324.96	1		9.001197


