Name:				395_n060_m400_bt3_32015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.43
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	188	3	0	0	0	0	28	6	10	309.32	0		9.198795
29	187	3	0	0	6	0	28	6	10	309.32	0		9.198795
29	186	2	0	0	12	0	31	10	11	655.22	0		27.853495
29	185	1	0	0	0	10	14	12	7	335.13	1		3.595024
20	132	2	0	0	12	11	31	10	11	655.22	0		27.853495
20	133	2	0	28	0	0	31	10	11	655.22	0		27.853495
20	134	3	0	28	0	11	28	6	10	309.32	0		9.198795
20	135	3	0	31	12	0	28	6	10	309.32	0		9.198795
20	129	1	0	0	0	17	14	12	7	335.13	1		3.595024
20	128	1	0	0	12	22	14	12	7	335.13	1		3.595024
20	130	1	0	14	0	10	14	12	7	335.13	1		3.595024
20	136	3	0	31	18	0	28	6	10	309.32	0		9.198795
20	131	1	0	14	0	17	14	12	7	335.13	1		3.595024


