Name:				541_n100_m400_bt3_44235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.05
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		63 98 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
98	390	3	0	0	0	0	27	11	9	888.80	0		12.838511
98	391	3	0	0	11	0	27	11	9	888.80	0		12.838511
98	392	3	0	0	0	9	27	11	9	888.80	0		12.838511
63	247	3	0	0	11	9	27	11	9	888.80	0		12.838511
98	389	2	0	27	0	0	14	7	14	481.80	0		32.929931
63	249	3	0	0	0	18	27	11	9	888.80	0		12.838511
98	388	2	0	41	0	0	14	7	14	481.80	0		32.929931
63	248	3	0	0	11	18	27	11	9	888.80	0		12.838511
98	387	1	0	27	7	0	22	10	8	196.06	1		1.118870
63	245	1	0	27	7	8	22	10	8	196.06	1		1.118870
63	246	1	0	27	7	16	22	10	8	196.06	1		1.118870


