Name:				127_n060_m200_bt10_10974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.15
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	165	6	0	0	0	0	23	8	11	446.99	0		17.750261
51	163	4	0	0	8	0	20	12	8	927.62	0		15.942637
51	164	5	0	0	8	8	19	10	14	359.93	0		17.443134
51	167	8	0	20	8	0	29	14	12	1449.74	1		2.830524
51	166	7	0	0	0	11	14	6	6	159.41	0		12.833943
40	133	6	0	23	0	0	23	8	11	446.99	0		17.750261
40	132	4	0	0	8	22	20	12	8	927.62	0		15.942637
40	131	3	0	14	0	11	27	5	13	477.72	0		108.946832
40	134	8	0	20	8	12	29	14	12	1449.74	1		2.830524


