Name:				372_n060_m400_bt100_29928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.97
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
6	37	92	0	0	12	0	32	9	7	358.75	0		52.188676
6	35	51	0	0	12	7	26	11	6	241.37	0		9.649119
6	33	49	0	0	0	13	14	7	14	143.08	0		8.231243
6	34	49	0	0	7	13	14	7	14	143.08	0		8.231243
27	168	42	0	0	14	13	27	9	9	219.40	0		3.513167
27	169	78	0	0	14	22	28	11	6	249.70	0		12.061778
27	167	40	0	32	12	0	21	13	6	157.08	0		51.323346
27	164	19	1	14	0	13	14	6	13	146.87	0		6.042842
27	170	83	0	23	0	0	24	11	9	403.75	1		7.119706
27	165	20	0	23	0	9	25	11	7	293.60	1		7.526282
27	166	25	0	23	0	16	18	10	9	171.47	1		2.389107


