Name:				427_n060_m400_bt10_34601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.49
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	182	5	0	0	0	0	25	11	12	509.48	0		26.903648
26	183	6	0	0	11	0	26	11	10	244.40	0		29.903293
26	186	8	0	0	11	10	25	7	11	216.72	0		23.403839
26	187	8	0	0	0	12	25	7	11	216.72	0		23.403839
26	181	4	0	0	11	21	16	8	9	134.65	0		24.955611
26	188	10	0	0	18	10	23	5	9	221.53	0		27.260682
26	184	7	0	25	0	0	16	11	8	173.82	1		5.492029
26	185	7	0	25	0	8	16	11	8	173.82	1		5.492029
37	247	6	0	26	11	0	26	11	10	244.40	0		29.903293
37	250	10	0	23	18	10	23	5	9	221.53	0		27.260682
37	248	7	0	25	0	16	16	11	8	173.82	1		5.492029
37	249	7	0	41	0	0	16	11	8	173.82	1		5.492029


