Name:				395_n060_m400_bt3_32021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.17
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	28	6	10	309.32	0		9.198795
25	169	3	0	0	6	0	28	6	10	309.32	0		9.198795
25	165	1	0	0	12	0	14	12	7	335.13	1		3.595024
25	166	1	0	0	12	7	14	12	7	335.13	1		3.595024
25	167	1	0	0	0	10	14	12	7	335.13	1		3.595024
28	181	2	0	14	12	0	31	10	11	655.22	0		27.853495
28	182	2	0	14	12	11	31	10	11	655.22	0		27.853495
28	183	2	0	28	0	0	31	10	11	655.22	0		27.853495
28	184	2	0	28	0	11	31	10	11	655.22	0		27.853495
28	179	1	0	0	12	14	14	12	7	335.13	1		3.595024
28	180	1	0	0	0	17	14	12	7	335.13	1		3.595024


