Name:				488_n100_m400_bt10_39904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.24
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	7	0	0	0	0	23	14	14	649.26	0		18.849762
33	135	7	0	0	0	14	23	14	14	649.26	0		18.849762
33	136	9	0	0	14	0	22	8	8	191.87	0		7.083041
33	131	2	0	22	14	0	32	5	7	141.90	0		11.422767
33	132	2	0	22	19	0	32	5	7	141.90	0		11.422767
33	133	6	0	0	14	8	13	9	8	237.43	0		12.465042
50	196	5	0	22	14	7	29	8	14	694.02	0		13.539245
50	197	9	0	22	14	21	22	8	8	191.87	0		7.083041
50	198	10	0	23	0	0	28	13	14	2277.45	1		6.640149


