Name:				525_n100_m400_bt100_42798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.14
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	56	0	0	0	0	31	12	10	419.53	0		13.259717
12	42	15	0	0	12	0	32	8	10	262.63	0		5.925267
12	44	38	0	0	0	10	21	10	12	467.72	0		15.969027
15	57	6	0	0	10	10	28	10	11	421.54	1		6.023383
12	46	63	0	31	0	0	15	11	7	156.53	0		9.251485
15	60	53	0	32	12	0	25	11	12	499.31	0		10.552626
15	61	72	0	31	0	7	14	12	13	537.94	0		26.621261
15	58	10	0	32	12	12	21	7	10	191.72	0		7.270324
15	59	42	0	31	0	20	13	12	9	227.28	0		11.692814
12	43	34	0	0	20	0	20	5	7	139.21	0		76.695037


