Name:				400_n060_m400_bt10_32415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.44
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	5	0	0	0	0	24	9	13	516.55	0		16.746949
40	256	1	0	0	9	0	24	7	11	198.38	0		6.231499
40	262	10	0	24	0	0	16	14	6	331.50	0		20.594016
40	261	8	0	0	0	13	16	11	7	245.26	0		5.723496
40	258	4	0	0	16	0	14	8	11	189.19	0		41.898097
40	259	4	0	0	16	11	14	8	11	189.19	0		41.898097
40	257	2	0	24	14	0	15	11	11	336.90	1		6.149596
17	106	9	0	24	0	6	15	12	14	499	0		11.038863
17	103	3	0	39	14	0	19	8	12	254.12	0		8.431872
17	107	10	0	0	0	20	16	14	6	331.50	0		20.594016
17	104	4	0	39	14	12	14	8	11	189.19	0		41.898097
17	102	2	0	24	14	11	15	11	11	336.90	1		6.149596
17	105	7	0	0	16	22	14	7	8	151.56	1		2.090742


