Name:				426_n060_m400_bt10_34582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.94
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	6	0	0	0	0	19	12	13	413.87	0		21.479694
35	236	8	0	0	12	0	24	6	14	265.95	0		15.051701
47	306	5	0	0	18	0	34	7	14	400.36	0		14.444505
35	235	7	0	0	0	13	12	9	6	102.52	0		20.925035
47	305	4	0	0	12	14	30	12	10	417.77	0		22.115903
35	237	10	0	19	0	0	23	7	12	334.43	0		7.826264
47	307	6	1	42	0	0	19	12	13	413.87	0		21.479694
47	304	3	1	42	0	13	25	7	14	326.33	0		27.995509
47	308	8	1	54	0	0	24	6	14	265.95	0		15.051701
47	309	10	0	19	0	12	23	7	12	334.43	0		7.826264


