Name:				524_n100_m400_bt100_42752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.39
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	37	15	0	0	0	0	34	11	7	1191.08	0		29.138621
9	39	39	0	0	11	0	13	11	12	302.02	0		18.364587
38	162	93	0	0	0	7	35	9	14	781.81	0		16.510495
9	40	81	0	0	11	12	13	5	7	99.96	0		15.107427
9	35	8	0	13	11	0	32	12	12	974.66	1		3.492382
9	38	38	0	13	11	12	23	11	9	417.76	1		5.150567
9	36	10	0	34	0	0	14	6	6	428.23	0		48.698119
38	161	74	1	48	0	0	16	11	12	515.13	0		13.018561
38	160	49	1	48	0	12	15	6	12	120.86	0		12.922569
38	159	16	0	0	0	21	20	8	6	135.08	0		5.675946


