Name:				453_n060_m400_bt3_36898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.05
Calculation_Time:		7.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	19	6	6	180.31	1		2.464071
4	24	2	0	0	6	0	18	13	8	278.52	0		5.946610
4	23	2	0	0	6	8	18	13	8	278.52	0		5.946610
7	47	2	0	0	6	16	18	13	8	278.52	0		5.946610
4	21	1	0	0	19	0	19	6	6	180.31	1		2.464071
4	27	3	0	18	6	0	24	5	14	410.71	0		16.423694
4	25	3	0	18	11	0	24	5	14	410.71	0		16.423694
7	46	2	0	18	6	14	18	13	8	278.52	0		5.946610
4	26	3	0	19	0	0	24	5	14	410.71	0		16.423694
7	48	2	0	18	6	22	18	13	8	278.52	0		5.946610
7	49	3	0	19	19	0	24	5	14	410.71	0		16.423694
7	50	3	0	18	19	14	24	5	14	410.71	0		16.423694
7	42	1	0	0	19	6	19	6	6	180.31	1		2.464071
7	43	1	0	19	0	14	19	6	6	180.31	1		2.464071
7	44	1	0	19	0	20	19	6	6	180.31	1		2.464071
7	45	1	1	43	0	0	19	6	6	180.31	1		2.464071


