Name:				164_n060_m200_bt100_13481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.47
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	157	75	0	0	0	0	32	9	11	540.13	0		26.197204
49	154	28	0	0	9	0	32	8	10	629.13	0		56.655770
49	155	59	0	0	17	0	24	8	11	279.44	0		23.972970
49	156	59	0	0	9	10	24	8	11	279.44	0		23.972970
49	153	13	0	32	0	0	12	11	14	187.65	0		5.050323
29	86	9	0	32	11	0	25	14	14	1246.71	0		52.639856
29	87	23	0	0	17	11	29	6	11	544.88	0		17.057568
29	88	53	0	0	9	21	22	7	8	148.22	0		23.686274
29	85	8	0	32	0	14	15	9	8	199.58	0		6.950551


