Name:				512_n100_m400_bt3_41850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.17
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		83 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	272	3	0	0	0	0	17	9	14	1375.66	0		28.686778
67	273	3	0	0	9	0	17	9	14	1375.66	0		28.686778
67	274	3	0	0	0	14	17	9	14	1375.66	0		28.686778
67	275	3	0	0	9	14	17	9	14	1375.66	0		28.686778
67	276	3	0	17	0	0	17	9	14	1375.66	0		28.686778
83	336	2	0	17	9	0	18	11	13	398.17	0		14.477323
83	337	2	0	17	9	13	18	11	13	398.17	0		14.477323
83	338	3	0	17	0	14	17	9	14	1375.66	0		28.686778
83	339	3	0	34	0	0	17	9	14	1375.66	0		28.686778
83	340	3	0	34	0	14	17	9	14	1375.66	0		28.686778
83	335	1	0	35	9	0	21	6	12	183.08	1		1.943511


