Name:				453_n060_m400_bt3_36973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.21
Calculation_Time:		9.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		42 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	271	3	0	0	0	0	24	5	14	410.71	0		16.423694
31	199	2	0	0	5	0	18	13	8	278.52	0		5.946610
31	198	2	0	0	5	8	18	13	8	278.52	0		5.946610
31	201	3	0	0	18	0	24	5	14	410.71	0		16.423694
31	202	3	0	0	18	14	24	5	14	410.71	0		16.423694
42	269	2	0	0	5	16	18	13	8	278.52	0		5.946610
31	204	3	0	18	5	0	24	5	14	410.71	0		16.423694
42	267	1	0	0	5	24	19	6	6	180.31	1		2.464071
31	197	1	0	18	10	0	19	6	6	180.31	1		2.464071
31	203	3	0	24	18	0	24	5	14	410.71	0		16.423694
42	266	1	0	0	11	24	19	6	6	180.31	1		2.464071
31	196	1	0	18	10	6	19	6	6	180.31	1		2.464071
42	272	3	0	0	0	14	24	5	14	410.71	0		16.423694
42	273	3	0	24	0	0	24	5	14	410.71	0		16.423694
42	270	2	0	24	0	14	18	13	8	278.52	0		5.946610
31	200	3	0	24	18	14	24	5	14	410.71	0		16.423694
42	268	1	0	24	0	22	19	6	6	180.31	1		2.464071


