Name:				431_n060_m400_bt100_34953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.88
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	47	0	0	0	0	33	14	11	857.85	0		8.211376
21	139	42	0	0	0	11	27	13	7	275.67	0		7.830318
21	138	25	0	0	14	0	16	7	11	204.61	0		47.351260
21	135	12	0	0	0	18	19	10	6	171.95	0		8.490852
21	136	15	0	0	13	11	19	6	14	245.21	0		9.387751
21	137	18	0	16	14	0	13	9	9	172.52	0		32.606621
21	133	1	1	19	0	18	15	8	7	121.60	0		5.504883
21	134	10	0	33	0	0	26	13	12	749.04	1		26.007574
18	115	11	0	29	14	0	15	8	13	173.17	0		7.126299
18	117	57	0	29	14	13	18	5	12	137.22	0		44.856074
18	116	18	0	44	14	0	13	9	9	172.52	0		32.606621
18	114	6	0	33	0	12	14	12	11	209.45	1		3.967146


