Name:				400_n060_m400_bt10_32446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.38
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	154	10	0	0	0	0	16	14	6	331.50	0		20.594016
24	149	5	0	0	14	0	24	9	13	516.55	0		16.746949
24	147	1	0	0	14	13	24	7	11	198.38	0		6.231499
24	153	10	0	0	0	6	16	14	6	331.50	0		20.594016
24	150	6	0	16	0	0	31	11	10	383.94	0		2.141798
24	151	8	0	0	0	12	16	11	7	245.26	0		5.723496
24	152	8	0	0	0	19	16	11	7	245.26	0		5.723496
24	148	2	0	16	0	10	15	11	11	336.90	1		6.149596
8	51	6	0	24	14	0	31	11	10	383.94	0		2.141798
8	52	8	0	24	14	10	16	11	7	245.26	0		5.723496
8	49	4	0	24	14	17	14	8	11	189.19	0		41.898097
8	50	4	0	31	0	10	14	8	11	189.19	0		41.898097
8	48	2	0	40	14	10	15	11	11	336.90	1		6.149596


