Name:				372_n060_m400_bt100_29892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.15
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	335	94	0	0	0	0	30	10	12	434.30	0		46.083759
50	334	92	0	0	10	0	32	9	7	358.75	0		52.188676
50	332	24	0	0	10	7	15	9	14	194.69	0		5.002788
50	330	13	0	32	10	0	14	14	7	177.68	0		39.888926
50	331	23	0	0	19	0	14	5	9	61.51	0		3.512511
2	11	41	0	0	0	12	29	6	9	197.44	0		42.280555
2	9	9	0	15	10	7	32	12	7	336.48	0		18.949662
2	8	7	0	15	10	14	30	13	6	342.43	0		14.810668
2	12	48	0	30	0	0	27	6	12	289.09	0		12.605667
2	13	51	0	15	10	20	26	11	6	241.37	0		9.649119
2	10	41	0	0	0	21	29	6	9	197.44	0		42.280555
50	333	63	0	46	10	0	13	13	6	153.90	0		29.944513


