Name:				069_n060_m200_bt10_6588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.08
Calculation_Time:		7.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	154	8	0	0	0	0	32	11	9	903.82	0		10.127253
47	155	8	0	0	11	0	32	11	9	903.82	0		10.127253
43	138	4	0	0	0	9	31	7	7	488.23	0		39.294739
47	156	9	0	0	7	9	27	10	6	302.84	0		65.952521
43	141	8	0	0	7	15	32	11	9	903.82	0		10.127253
47	157	10	0	32	11	0	16	12	12	590.82	0		85.162185
47	153	7	0	32	0	0	23	9	8	198.95	0		7.002433
43	139	6	0	32	0	8	28	9	14	440.88	0		3.328058
43	140	7	0	32	0	22	23	9	8	198.95	0		7.002433
43	137	4	0	0	0	16	31	7	7	488.23	0		39.294739


