Name:				555_n100_m400_bt100_45183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.94
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	310	55	0	0	0	0	27	10	12	410.11	0		10.937349
80	311	84	0	0	10	0	25	13	7	260.58	0		10.700190
80	309	51	0	0	10	7	18	14	12	564.42	0		18.023290
80	307	21	0	25	10	0	27	14	6	307.84	0		4.919914
80	308	33	0	0	0	12	16	8	14	220.53	0		7.598385
80	312	99	0	0	10	19	14	14	7	1073.21	1		30.584229
42	160	5	0	25	10	6	29	8	13	372.82	0		11.203445
42	164	74	0	14	10	19	35	7	9	1159.60	0		115.399166
42	161	47	0	27	0	0	23	9	9	359.07	0		17.653962
42	162	59	0	16	0	12	14	5	12	96.48	0		8.708121
42	163	72	0	25	18	6	33	5	6	192.02	1		3.835454


