Name:				157_n060_m200_bt10_13119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.86
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	195	6	0	0	0	0	25	10	9	474.29	1		1.931263
59	192	1	0	0	10	0	24	10	14	753.26	1		2.939387
59	193	1	0	0	0	9	24	10	14	753.26	1		2.939387
59	194	3	0	24	10	0	13	8	11	235.98	0		11.336305
59	196	6	0	0	10	14	25	10	9	474.29	1		1.931263
12	36	5	0	25	0	0	25	8	12	371.87	0		5.265865
12	37	5	0	25	0	12	25	8	12	371.87	0		5.265865
12	39	9	0	37	10	0	18	10	13	672.82	0		60.370625
12	40	9	0	37	10	13	18	10	13	672.82	0		60.370625
12	38	8	0	0	20	0	31	5	7	663.45	0		16.933253


