Name:				577_n100_m400_bt10_46908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.93
Calculation_Time:		7.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	260	5	0	0	0	0	15	11	12	294.72	0		24.554975
68	261	5	0	0	11	0	15	11	12	294.72	0		24.554975
68	258	1	1	0	0	12	22	11	6	242.04	0		20.846313
69	267	6	0	0	0	18	14	7	11	346.03	0		26.162023
68	263	10	0	15	0	0	28	14	7	407.41	1		3.232145
68	262	6	0	0	7	18	14	7	11	346.03	0		26.162023
69	264	3	1	43	0	0	20	14	9	315.69	0		28.938433
68	259	1	0	15	14	0	22	11	6	242.04	0		20.846313
69	266	5	0	15	14	6	15	11	12	294.72	0		24.554975
69	268	9	0	0	14	18	26	8	9	357.07	0		24.074778
69	265	5	0	43	0	9	15	11	12	294.72	0		24.554975
69	269	10	0	15	0	7	28	14	7	407.41	1		3.232145


