Name:				431_n060_m400_bt100_34914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.18
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	290	35	0	0	0	0	32	14	12	789.01	0		13.444358
43	291	43	0	0	14	0	26	11	14	744.81	0		92.918809
43	293	85	0	0	0	12	35	6	12	279.81	0		14.217358
43	292	84	0	32	0	0	25	12	7	300.89	0		19.071658
43	294	91	0	0	6	12	28	6	12	277.07	0		12.433314
4	27	86	0	0	14	14	20	11	6	171.39	0		10.760963
4	25	12	0	0	14	20	19	10	6	171.95	0		8.490852
4	24	6	0	32	12	0	14	12	11	209.45	1		3.967146
4	26	65	0	0	0	24	32	9	6	232.11	1		1.907857


