Name:				429_n060_m400_bt10_34765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		22.43
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	10	0	0	0	0	21	10	10	357.83	0		26.393127
30	192	2	0	0	10	0	24	7	12	373.82	0		19.240370
30	194	6	0	0	17	0	22	8	9	487.19	0		2.780315
30	193	4	0	0	0	10	16	9	10	393.38	0		9.592308
30	191	1	0	21	0	0	21	10	8	456.59	0		25.105358
30	189	1	0	21	0	8	21	10	8	456.59	0		25.105358
30	190	1	0	21	0	16	21	10	8	456.59	0		25.105358
30	195	9	0	0	17	9	24	6	8	160.96	1		15.401635
21	135	9	0	0	10	12	24	6	8	160.96	1		15.401635
21	133	8	0	24	10	0	17	8	7	220.41	0		30.802039
21	132	5	0	24	18	0	35	7	10	445.10	1		5.909753
21	134	9	0	0	17	17	24	6	8	160.96	1		15.401635
21	131	4	0	42	0	0	16	9	10	393.38	0		9.592308


