Name:				397_n060_m400_bt10_32182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.30
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	385	6	0	0	0	0	34	10	8	337.15	0		2.739340
58	386	7	0	0	10	0	18	12	12	292.69	0		11.379043
30	200	6	0	0	0	8	34	10	8	337.15	0		2.739340
58	387	8	0	0	10	12	14	11	9	146.35	0		3.994811
58	388	8	0	0	10	21	14	11	9	146.35	0		3.994811
30	201	9	0	0	0	16	31	6	12	423.47	0		7.959338
58	384	5	0	18	10	0	19	9	6	251.45	1		2.938249
58	389	9	0	18	19	0	31	6	12	423.47	0		7.959338
58	383	2	0	34	0	0	24	9	6	235.87	0		14.587740
30	199	4	0	18	19	12	34	6	9	266.02	0		7.549102
30	197	2	0	34	0	6	24	9	6	235.87	0		14.587740
30	198	2	0	34	0	12	24	9	6	235.87	0		14.587740


