Name:				396_n060_m400_bt10_32103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		183.00
Calculation_Time:		6.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	199	7	0	0	0	0	21	7	8	206.89	0		20.971392
30	197	5	0	0	7	0	15	14	11	248.93	0		35.842579
30	198	6	0	0	7	11	12	12	13	278.48	0		33.678812
30	194	3	0	0	0	8	20	7	12	251.85	0		33.835789
30	196	5	0	15	7	0	15	14	11	248.93	0		35.842579
30	193	1	0	12	7	11	18	11	8	307.16	0		26.586809
30	200	8	0	21	0	0	18	6	14	181.65	0		38.474028
17	100	6	0	30	7	0	12	12	13	278.48	0		33.678812
17	102	8	0	21	0	14	18	6	14	181.65	0		38.474028
30	195	3	0	39	0	0	20	7	12	251.85	0		33.835789
17	98	1	0	12	7	19	18	11	8	307.16	0		26.586809
17	99	5	0	42	7	0	15	14	11	248.93	0		35.842579
17	103	10	0	30	7	13	10	10	8	299.75	1		6.589046
17	101	7	0	0	0	20	21	7	8	206.89	0		20.971392


