Name:				397_n060_m400_bt10_32166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.11
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	7	0	0	0	0	18	12	12	292.69	0		11.379043
54	357	7	0	0	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	0	0	12	14	13	14	327.65	0		10.213505
54	355	2	0	0	13	12	24	9	6	235.87	0		14.587740
9	59	10	0	18	0	0	33	12	11	495.81	0		7.769657
9	57	7	0	0	13	18	18	12	12	292.69	0		11.379043
9	58	9	0	18	0	11	31	6	12	423.47	0		7.959338
9	55	4	0	18	6	11	34	6	9	266.02	0		7.549102
9	56	4	0	18	6	20	34	6	9	266.02	0		7.549102


